Event	ID	Name			Wwise Object Path	Notes
	417627684	PlayMusic			\Default Work Unit\PlayMusic	
	574697901	Play2DAmbience			\Default Work Unit\Play2DAmbience	
	634235129	PlayBirds			\Default Work Unit\PlayBirds	
	1085043954	ToAmbient			\Default Work Unit\ToAmbient	
	1104863757	EnterShop			\Default Work Unit\EnterShop	
	1181117825	PlayAmbient			\Default Work Unit\PlayAmbient	
	2385628198	Footsteps			\Default Work Unit\Footsteps	
	2937246247	ScanItem			\Default Work Unit\ScanItem	
	3700207115	ToTense			\Default Work Unit\ToTense	
	4005670443	StartCar			\Default Work Unit\StartCar	

Switch Group	ID	Name			Wwise Object Path	Notes
	77978275	Ambient			\Default Work Unit\Ambient	
	1834394558	Surface			\Default Work Unit\Surface	
	2975532270	DrivingBraking			\Default Work Unit\DrivingBraking	
	3610345099	PoliceCar			\Default Work Unit\PoliceCar	

Switch	ID	Name	Switch Group			Notes
	1183803264	Fan	Ambient			
	1403540682	Keyboard	Ambient			
	1568083719	TV	Ambient			
	2337612214	Fridge	Ambient			
	2548238350	Radio	Ambient			
	3632852187	ChurchOrgan	Ambient			
	841620460	Concrete	Surface			
	2058049674	Wood	Surface			
	2412606308	Carpet	Surface			
	3316001432	Tiles	Surface			
	4248645337	Grass	Surface			
	3317037866	Driving	DrivingBraking			
	3522971943	Braking	DrivingBraking			
	1382363906	NormalCar	PoliceCar			
	3610345099	PoliceCar	PoliceCar			

State Group	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\Music	

State	ID	Name	State Group			Notes
	77978275	Ambient	Music			
	391998042	Tense	Music			
	748895195	None	Music			

Game Parameter	ID	Name			Wwise Object Path	Notes
	932301089	RTPC_SFX_Volume			\Default Work Unit\RTPC_SFX_Volume	
	965656869	RTPC_Doppler			\Default Work Unit\RTPC_Doppler	
	3342795920	RTPC_Engine_Load			\Default Work Unit\CarEngine\RTPC_Engine_Load	
	3774151474	RTPC_RPM			\Default Work Unit\CarEngine\RTPC_RPM	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	713614383	Modulator LFO (Custom)				
	828206103	Modulator LFO (Custom)				

Trigger	ID	Name			Wwise Object Path	Notes
	1085043954	ToAmbient			\Default Work Unit\ToAmbient	
	3700207115	ToTense			\Default Work Unit\ToTense	

Effect plug-ins	ID	Name	Type				Notes
	783709294	Steps_wood-002	D:\Documents\Y4S1\CMP407\CMP407Coursework\CMP407LukeMcFarlane_WwiseProject\.cache\Mac\SFX\Steps_wood-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Steps_wood-002		35136
	798022642	Fan	D:\Documents\Y4S1\CMP407\CMP407Coursework\CMP407LukeMcFarlane_WwiseProject\.cache\Mac\SFX\Fan_44E7F544.wem		\Actor-Mixer Hierarchy\Default Work Unit\3DAmbientSounds\Fan		3091976
	806805482	Bird6	D:\Documents\Y4S1\CMP407\CMP407Coursework\CMP407LukeMcFarlane_WwiseProject\.cache\Mac\SFX\Bird6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Birds\Bird6		1587664
	816079863	Steps_carpet-004	D:\Documents\Y4S1\CMP407\CMP407Coursework\CMP407LukeMcFarlane_WwiseProject\.cache\Mac\SFX\Steps_carpet-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Carpet\Steps_carpet-004		53568
	822396792	Siren	D:\Documents\Y4S1\CMP407\CMP407Coursework\CMP407LukeMcFarlane_WwiseProject\.cache\Mac\SFX\Siren_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Driving\PoliceCar\Siren		4787384
	849624745	BG_Music_Area I-80 BPM-Loop 3	D:\Documents\Y4S1\CMP407\CMP407Coursework\CMP407LukeMcFarlane_WwiseProject\.cache\Mac\SFX\BG_Music_Area I-80 BPM-Loop 3_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Calm\BG_Music_Area I-80 BPM-Loop 3\BG_Music_Area I-80 BPM-Loop 3		378359
	857975341	BG_Music_Area I-80 BPM-Loop 4	D:\Documents\Y4S1\CMP407\CMP407Coursework\CMP407LukeMcFarlane_WwiseProject\.cache\Mac\SFX\BG_Music_Area I-80 BPM-Loop 4_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Calm\BG_Music_Area I-80 BPM-Loop 4\BG_Music_Area I-80 BPM-Loop 4		407589
	859354829	BG_Music_Area II-84 BPM-Loop 2	D:\Documents\Y4S1\CMP407\CMP407Coursework\CMP407LukeMcFarlane_WwiseProject\.cache\Mac\SFX\BG_Music_Area II-84 BPM-Loop 2_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Tense\BG_Music_Area II-84 BPM-Loop 2\BG_Music_Area II-84 BPM-Loop 2		179699
	875877574	Porsche_Outside_On-Load_5000_01	D:\Documents\Y4S1\CMP407\CMP407Coursework\CMP407LukeMcFarlane_WwiseProject\.cache\Mac\SFX\Porsche_Outside_On-Load_5000_01_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Driving\CarEngine\Porsche_Outside_On-Load_5000_01		415272
	879211421	Steps_carpet-002	D:\Documents\Y4S1\CMP407\CMP407Coursework\CMP407LukeMcFarlane_WwiseProject\.cache\Mac\SFX\Steps_carpet-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Carpet\Steps_carpet-002		49472
	883286202	Steps_carpet-003	D:\Documents\Y4S1\CMP407\CMP407Coursework\CMP407LukeMcFarlane_WwiseProject\.cache\Mac\SFX\Steps_carpet-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Carpet\Steps_carpet-003		47936
	894160611	Dog Bark 1	D:\Documents\Y4S1\CMP407\CMP407Coursework\CMP407LukeMcFarlane_WwiseProject\.cache\Mac\SFX\DogBark1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\2D Ambience\Dog Sounds\Dog Bark 1		1141808
	972238156	ToAmbient	D:\Documents\Y4S1\CMP407\CMP407Coursework\CMP407LukeMcFarlane_WwiseProject\.cache\Mac\SFX\ToAmbient_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\ToAmbientStinger\ToAmbient		1058464
	980682965	BG_Music_Area I-80 BPM-Loop 7	D:\Documents\Y4S1\CMP407\CMP407Coursework\CMP407LukeMcFarlane_WwiseProject\.cache\Mac\SFX\BG_Music_Area I-80 BPM-Loop 7_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Calm\BG_Music_Area I-80 BPM-Loop 7\BG_Music_Area I-80 BPM-Loop 7		424101
	992020977	Cat meow 3	D:\Documents\Y4S1\CMP407\CMP407Coursework\CMP407LukeMcFarlane_WwiseProject\.cache\Mac\SFX\Cat meow 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\2D Ambience\Cat Sounds\Cat meow 3		48832
	994066503	Steps_tiles-002	D:\Documents\Y4S1\CMP407\CMP407Coursework\CMP407LukeMcFarlane_WwiseProject\.cache\Mac\SFX\Steps_tiles-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tiles\Steps_tiles-002		33600
	1022032292	BG_Music_Area II-84 BPM-Loop 4	D:\Documents\Y4S1\CMP407\CMP407Coursework\CMP407LukeMcFarlane_WwiseProject\.cache\Mac\SFX\BG_Music_Area II-84 BPM-Loop 4_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Tense\BG_Music_Area II-84 BPM-Loop 4\BG_Music_Area II-84 BPM-Loop 4		218991
	1040427121	CarBrake	D:\Documents\Y4S1\CMP407\CMP407Coursework\CMP407LukeMcFarlane_WwiseProject\.cache\Mac\SFX\CarBrake_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Driving\BrakingSequence\CarBrake		54116
	1040764020	Porsche_Outside_On-Load_3000_01	D:\Documents\Y4S1\CMP407\CMP407Coursework\CMP407LukeMcFarlane_WwiseProject\.cache\Mac\SFX\Porsche_Outside_On-Load_3000_01_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Driving\CarEngine\Porsche_Outside_On-Load_3000_01		584432
	1069160229	Steps_wood-004	D:\Documents\Y4S1\CMP407\CMP407Coursework\CMP407LukeMcFarlane_WwiseProject\.cache\Mac\SFX\Steps_wood-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Steps_wood-004		50496

